question,answer
What are the university's operating hours?,The university is open from 8:00 AM to 6:00 PM Monday through Friday, and 9:00 AM to 2:00 PM on Saturdays. It is closed on Sundays and holidays.
How do I register for classes?,You can register for classes through the student portal. Log in with your student ID and password, navigate to 'Course Registration' and follow the instructions to select your courses.
Where is the library located?,The main library is located in the center of campus, between the Science Building and the Student Union. It's open from 7:00 AM to midnight on weekdays.
How do I apply for financial aid?,To apply for financial aid, you need to complete the FAFSA (Free Application for Federal Student Aid) form online at fafsa.gov. Our financial aid office can help if you have questions.
What dining options are available on campus?,The university has several dining options including the main cafeteria in the Student Union, the Café in the Library, and food courts in the North and South residence halls. Meal plans are available for students.
How do I contact academic advising?,You can reach academic advising by email at [email] or by phone at [phone]. Their office is located in Room 200 of the Administration Building.
What sports facilities are available?,The university has a fitness center, Olympic-sized swimming pool, tennis courts, basketball courts, and a track field. Students can access these facilities with their student ID.
How do I join a student club?,Information about student clubs can be found on the university website under 'Student Life'. You can also visit the Student Activities Office in the Student Union to learn about joining or starting a club.
What is the university's policy on academic integrity?,The university has a strict academic integrity policy. Plagiarism, cheating, and other forms of academic dishonesty can result in failing grades, academic probation, or even expulsion. The full policy is available in the student handbook.
How do I get a student ID card?,New students can get their ID cards at the Campus Card Office in the Administration Building. You'll need to bring a government-issued photo ID and your student number. Replacement cards cost 150ETB birr.
who are you?,I'm your university Assistance.
Hello?,Hello,how can i help you?